model,timestep,task,metric_value,best_layer
B,999,ordinal,0.4432,res::down_blocks.0.resnets.0
B,899,ordinal,0.4282,res::down_blocks.0.resnets.0
B,799,ordinal,0.4421,res::down_blocks.0.resnets.0
B,699,ordinal,0.4290,res::down_blocks.0.resnets.0
B,599,ordinal,0.4616,res::down_blocks.0.resnets.0
B,499,ordinal,0.4880,res::down_blocks.0.resnets.0
B,399,ordinal,0.5125,res::down_blocks.0.resnets.0
B,299,ordinal,0.5245,res::down_blocks.0.resnets.0
B,199,ordinal,0.5341,res::down_blocks.0.resnets.0
B,99,ordinal,0.5558,res::down_blocks.0.resnets.0
B,999,depth,0.1202,res::down_blocks.0.resnets.0
B,899,depth,0.1200,res::down_blocks.0.resnets.0
B,799,depth,0.1125,res::down_blocks.0.resnets.0
B,699,depth,0.1045,res::down_blocks.0.resnets.0
B,599,depth,0.1075,res::down_blocks.0.resnets.0
B,499,depth,0.1001,res::down_blocks.0.resnets.0
B,399,depth,0.1002,res::down_blocks.0.resnets.0
B,299,depth,0.0937,res::down_blocks.0.resnets.0
B,199,depth,0.1011,res::down_blocks.0.resnets.0
B,99,depth,0.0974,res::down_blocks.0.resnets.0
B,999,boundary,0.7450,res::down_blocks.0.resnets.0
B,899,boundary,0.7441,res::down_blocks.0.resnets.0
B,799,boundary,0.7445,res::down_blocks.0.resnets.0
B,699,boundary,0.7460,res::down_blocks.0.resnets.0
B,599,boundary,0.7446,res::down_blocks.0.resnets.0
B,499,boundary,0.7453,res::down_blocks.0.resnets.0
B,399,boundary,0.7467,res::down_blocks.0.resnets.0
B,299,boundary,0.7487,res::down_blocks.0.resnets.0
B,199,boundary,0.7460,res::down_blocks.0.resnets.0
B,99,boundary,0.7500,res::down_blocks.0.resnets.0
B,999,ordinal,0.4987,res::down_blocks.0.resnets.1
B,899,ordinal,0.4972,res::down_blocks.0.resnets.1
B,799,ordinal,0.5016,res::down_blocks.0.resnets.1
B,699,ordinal,0.5050,res::down_blocks.0.resnets.1
B,599,ordinal,0.4991,res::down_blocks.0.resnets.1
B,499,ordinal,0.5180,res::down_blocks.0.resnets.1
B,399,ordinal,0.5264,res::down_blocks.0.resnets.1
B,299,ordinal,0.5522,res::down_blocks.0.resnets.1
B,199,ordinal,0.5559,res::down_blocks.0.resnets.1
B,99,ordinal,0.5715,res::down_blocks.0.resnets.1
B,999,depth,0.1191,res::down_blocks.0.resnets.1
B,899,depth,0.1160,res::down_blocks.0.resnets.1
B,799,depth,0.1141,res::down_blocks.0.resnets.1
B,699,depth,0.1117,res::down_blocks.0.resnets.1
B,599,depth,0.1056,res::down_blocks.0.resnets.1
B,499,depth,0.1009,res::down_blocks.0.resnets.1
B,399,depth,0.1016,res::down_blocks.0.resnets.1
B,299,depth,0.1034,res::down_blocks.0.resnets.1
B,199,depth,0.1051,res::down_blocks.0.resnets.1
B,99,depth,0.1052,res::down_blocks.0.resnets.1
B,999,boundary,0.7419,res::down_blocks.0.resnets.1
B,899,boundary,0.7418,res::down_blocks.0.resnets.1
B,799,boundary,0.7438,res::down_blocks.0.resnets.1
B,699,boundary,0.7428,res::down_blocks.0.resnets.1
B,599,boundary,0.7417,res::down_blocks.0.resnets.1
B,499,boundary,0.7404,res::down_blocks.0.resnets.1
B,399,boundary,0.7428,res::down_blocks.0.resnets.1
B,299,boundary,0.7435,res::down_blocks.0.resnets.1
B,199,boundary,0.7427,res::down_blocks.0.resnets.1
B,99,boundary,0.7374,res::down_blocks.0.resnets.1
B,999,ordinal,0.5596,res::down_blocks.1.resnets.1
B,899,ordinal,0.5711,res::down_blocks.1.resnets.1
B,799,ordinal,0.5758,res::down_blocks.1.resnets.1
B,699,ordinal,0.5886,res::down_blocks.1.resnets.1
B,599,ordinal,0.5925,res::down_blocks.1.resnets.1
B,499,ordinal,0.6072,res::down_blocks.1.resnets.1
B,399,ordinal,0.6239,res::down_blocks.1.resnets.1
B,299,ordinal,0.6304,res::down_blocks.1.resnets.1
B,199,ordinal,0.6380,res::down_blocks.1.resnets.1
B,99,ordinal,0.6440,res::down_blocks.1.resnets.1
B,999,depth,0.1513,res::down_blocks.1.resnets.1
B,899,depth,0.1466,res::down_blocks.1.resnets.1
B,799,depth,0.1509,res::down_blocks.1.resnets.1
B,699,depth,0.1491,res::down_blocks.1.resnets.1
B,599,depth,0.1486,res::down_blocks.1.resnets.1
B,499,depth,0.1490,res::down_blocks.1.resnets.1
B,399,depth,0.1509,res::down_blocks.1.resnets.1
B,299,depth,0.1572,res::down_blocks.1.resnets.1
B,199,depth,0.1528,res::down_blocks.1.resnets.1
B,99,depth,0.1513,res::down_blocks.1.resnets.1
B,999,boundary,0.7354,res::down_blocks.1.resnets.1
B,899,boundary,0.7362,res::down_blocks.1.resnets.1
B,799,boundary,0.7301,res::down_blocks.1.resnets.1
B,699,boundary,0.7366,res::down_blocks.1.resnets.1
B,599,boundary,0.7340,res::down_blocks.1.resnets.1
B,499,boundary,0.7343,res::down_blocks.1.resnets.1
B,399,boundary,0.7384,res::down_blocks.1.resnets.1
B,299,boundary,0.7394,res::down_blocks.1.resnets.1
B,199,boundary,0.7415,res::down_blocks.1.resnets.1
B,99,boundary,0.7448,res::down_blocks.1.resnets.1
B,999,ordinal,0.7365,res::down_blocks.2.resnets.1
B,899,ordinal,0.7422,res::down_blocks.2.resnets.1
B,799,ordinal,0.7419,res::down_blocks.2.resnets.1
B,699,ordinal,0.7419,res::down_blocks.2.resnets.1
B,599,ordinal,0.7398,res::down_blocks.2.resnets.1
B,499,ordinal,0.7380,res::down_blocks.2.resnets.1
B,399,ordinal,0.7304,res::down_blocks.2.resnets.1
B,299,ordinal,0.7294,res::down_blocks.2.resnets.1
B,199,ordinal,0.7201,res::down_blocks.2.resnets.1
B,99,ordinal,0.7138,res::down_blocks.2.resnets.1
B,999,depth,0.1704,res::down_blocks.2.resnets.1
B,899,depth,0.1640,res::down_blocks.2.resnets.1
B,799,depth,0.1746,res::down_blocks.2.resnets.1
B,699,depth,0.1689,res::down_blocks.2.resnets.1
B,599,depth,0.1583,res::down_blocks.2.resnets.1
B,499,depth,0.1522,res::down_blocks.2.resnets.1
B,399,depth,0.1613,res::down_blocks.2.resnets.1
B,299,depth,0.1627,res::down_blocks.2.resnets.1
B,199,depth,0.1637,res::down_blocks.2.resnets.1
B,99,depth,0.1649,res::down_blocks.2.resnets.1
B,999,boundary,0.7518,res::down_blocks.2.resnets.1
B,899,boundary,0.7370,res::down_blocks.2.resnets.1
B,799,boundary,0.7463,res::down_blocks.2.resnets.1
B,699,boundary,0.7463,res::down_blocks.2.resnets.1
B,599,boundary,0.7502,res::down_blocks.2.resnets.1
B,499,boundary,0.7501,res::down_blocks.2.resnets.1
B,399,boundary,0.7475,res::down_blocks.2.resnets.1
B,299,boundary,0.7496,res::down_blocks.2.resnets.1
B,199,boundary,0.7494,res::down_blocks.2.resnets.1
B,99,boundary,0.7446,res::down_blocks.2.resnets.1
B,999,ordinal,0.7308,res::down_blocks.3.resnets.1
B,899,ordinal,0.7309,res::down_blocks.3.resnets.1
B,799,ordinal,0.7250,res::down_blocks.3.resnets.1
B,699,ordinal,0.7155,res::down_blocks.3.resnets.1
B,599,ordinal,0.7264,res::down_blocks.3.resnets.1
B,499,ordinal,0.7245,res::down_blocks.3.resnets.1
B,399,ordinal,0.7257,res::down_blocks.3.resnets.1
B,299,ordinal,0.7245,res::down_blocks.3.resnets.1
B,199,ordinal,0.7179,res::down_blocks.3.resnets.1
B,99,ordinal,0.7152,res::down_blocks.3.resnets.1
B,999,depth,0.1707,res::down_blocks.3.resnets.1
B,899,depth,0.1596,res::down_blocks.3.resnets.1
B,799,depth,0.1601,res::down_blocks.3.resnets.1
B,699,depth,0.1723,res::down_blocks.3.resnets.1
B,599,depth,0.1629,res::down_blocks.3.resnets.1
B,499,depth,0.1455,res::down_blocks.3.resnets.1
B,399,depth,0.1650,res::down_blocks.3.resnets.1
B,299,depth,0.1574,res::down_blocks.3.resnets.1
B,199,depth,0.1771,res::down_blocks.3.resnets.1
B,99,depth,0.1767,res::down_blocks.3.resnets.1
B,999,boundary,0.7378,res::down_blocks.3.resnets.1
B,899,boundary,0.7432,res::down_blocks.3.resnets.1
B,799,boundary,0.7389,res::down_blocks.3.resnets.1
B,699,boundary,0.7427,res::down_blocks.3.resnets.1
B,599,boundary,0.7410,res::down_blocks.3.resnets.1
B,499,boundary,0.7402,res::down_blocks.3.resnets.1
B,399,boundary,0.7409,res::down_blocks.3.resnets.1
B,299,boundary,0.7412,res::down_blocks.3.resnets.1
B,199,boundary,0.7315,res::down_blocks.3.resnets.1
B,99,boundary,0.7337,res::down_blocks.3.resnets.1
B,999,ordinal,0.7264,res::up_blocks.0.resnets.1
B,899,ordinal,0.7230,res::up_blocks.0.resnets.1
B,799,ordinal,0.7166,res::up_blocks.0.resnets.1
B,699,ordinal,0.7176,res::up_blocks.0.resnets.1
B,599,ordinal,0.7216,res::up_blocks.0.resnets.1
B,499,ordinal,0.7189,res::up_blocks.0.resnets.1
B,399,ordinal,0.7201,res::up_blocks.0.resnets.1
B,299,ordinal,0.7240,res::up_blocks.0.resnets.1
B,199,ordinal,0.7244,res::up_blocks.0.resnets.1
B,99,ordinal,0.7302,res::up_blocks.0.resnets.1
B,999,depth,0.1668,res::up_blocks.0.resnets.1
B,899,depth,0.1663,res::up_blocks.0.resnets.1
B,799,depth,0.1597,res::up_blocks.0.resnets.1
B,699,depth,0.1733,res::up_blocks.0.resnets.1
B,599,depth,0.1766,res::up_blocks.0.resnets.1
B,499,depth,0.1791,res::up_blocks.0.resnets.1
B,399,depth,0.1716,res::up_blocks.0.resnets.1
B,299,depth,0.1686,res::up_blocks.0.resnets.1
B,199,depth,0.1675,res::up_blocks.0.resnets.1
B,99,depth,0.1766,res::up_blocks.0.resnets.1
B,999,boundary,0.7475,res::up_blocks.0.resnets.1
B,899,boundary,0.7351,res::up_blocks.0.resnets.1
B,799,boundary,0.7373,res::up_blocks.0.resnets.1
B,699,boundary,0.7336,res::up_blocks.0.resnets.1
B,599,boundary,0.7369,res::up_blocks.0.resnets.1
B,499,boundary,0.7361,res::up_blocks.0.resnets.1
B,399,boundary,0.7430,res::up_blocks.0.resnets.1
B,299,boundary,0.7386,res::up_blocks.0.resnets.1
B,199,boundary,0.7420,res::up_blocks.0.resnets.1
B,99,boundary,0.7437,res::up_blocks.0.resnets.1
B,999,ordinal,0.7307,res::up_blocks.1.resnets.0
B,899,ordinal,0.7362,res::up_blocks.1.resnets.0
B,799,ordinal,0.7352,res::up_blocks.1.resnets.0
B,699,ordinal,0.7333,res::up_blocks.1.resnets.0
B,599,ordinal,0.7335,res::up_blocks.1.resnets.0
B,499,ordinal,0.7301,res::up_blocks.1.resnets.0
B,399,ordinal,0.7391,res::up_blocks.1.resnets.0
B,299,ordinal,0.7388,res::up_blocks.1.resnets.0
B,199,ordinal,0.7383,res::up_blocks.1.resnets.0
B,99,ordinal,0.7304,res::up_blocks.1.resnets.0
B,999,depth,0.1561,res::up_blocks.1.resnets.0
B,899,depth,0.1611,res::up_blocks.1.resnets.0
B,799,depth,0.1710,res::up_blocks.1.resnets.0
B,699,depth,0.1649,res::up_blocks.1.resnets.0
B,599,depth,0.1584,res::up_blocks.1.resnets.0
B,499,depth,0.1706,res::up_blocks.1.resnets.0
B,399,depth,0.1785,res::up_blocks.1.resnets.0
B,299,depth,0.1590,res::up_blocks.1.resnets.0
B,199,depth,0.1729,res::up_blocks.1.resnets.0
B,99,depth,0.1653,res::up_blocks.1.resnets.0
B,999,boundary,0.7402,res::up_blocks.1.resnets.0
B,899,boundary,0.7417,res::up_blocks.1.resnets.0
B,799,boundary,0.7444,res::up_blocks.1.resnets.0
B,699,boundary,0.7523,res::up_blocks.1.resnets.0
B,599,boundary,0.7501,res::up_blocks.1.resnets.0
B,499,boundary,0.7506,res::up_blocks.1.resnets.0
B,399,boundary,0.7492,res::up_blocks.1.resnets.0
B,299,boundary,0.7455,res::up_blocks.1.resnets.0
B,199,boundary,0.7465,res::up_blocks.1.resnets.0
B,99,boundary,0.7445,res::up_blocks.1.resnets.0
B,999,ordinal,0.7381,res::up_blocks.1.resnets.1
B,899,ordinal,0.7394,res::up_blocks.1.resnets.1
B,799,ordinal,0.7392,res::up_blocks.1.resnets.1
B,699,ordinal,0.7442,res::up_blocks.1.resnets.1
B,599,ordinal,0.7457,res::up_blocks.1.resnets.1
B,499,ordinal,0.7400,res::up_blocks.1.resnets.1
B,399,ordinal,0.7374,res::up_blocks.1.resnets.1
B,299,ordinal,0.7411,res::up_blocks.1.resnets.1
B,199,ordinal,0.7314,res::up_blocks.1.resnets.1
B,99,ordinal,0.7327,res::up_blocks.1.resnets.1
B,999,depth,0.1475,res::up_blocks.1.resnets.1
B,899,depth,0.1531,res::up_blocks.1.resnets.1
B,799,depth,0.1534,res::up_blocks.1.resnets.1
B,699,depth,0.1666,res::up_blocks.1.resnets.1
B,599,depth,0.1596,res::up_blocks.1.resnets.1
B,499,depth,0.1588,res::up_blocks.1.resnets.1
B,399,depth,0.1737,res::up_blocks.1.resnets.1
B,299,depth,0.1734,res::up_blocks.1.resnets.1
B,199,depth,0.1662,res::up_blocks.1.resnets.1
B,99,depth,0.1757,res::up_blocks.1.resnets.1
B,999,boundary,0.7425,res::up_blocks.1.resnets.1
B,899,boundary,0.7374,res::up_blocks.1.resnets.1
B,799,boundary,0.7352,res::up_blocks.1.resnets.1
B,699,boundary,0.7463,res::up_blocks.1.resnets.1
B,599,boundary,0.7425,res::up_blocks.1.resnets.1
B,499,boundary,0.7404,res::up_blocks.1.resnets.1
B,399,boundary,0.7373,res::up_blocks.1.resnets.1
B,299,boundary,0.7468,res::up_blocks.1.resnets.1
B,199,boundary,0.7416,res::up_blocks.1.resnets.1
B,99,boundary,0.7366,res::up_blocks.1.resnets.1
B,999,ordinal,0.7035,res::up_blocks.2.resnets.0
B,899,ordinal,0.7093,res::up_blocks.2.resnets.0
B,799,ordinal,0.7168,res::up_blocks.2.resnets.0
B,699,ordinal,0.7180,res::up_blocks.2.resnets.0
B,599,ordinal,0.7242,res::up_blocks.2.resnets.0
B,499,ordinal,0.7187,res::up_blocks.2.resnets.0
B,399,ordinal,0.7188,res::up_blocks.2.resnets.0
B,299,ordinal,0.7197,res::up_blocks.2.resnets.0
B,199,ordinal,0.7243,res::up_blocks.2.resnets.0
B,99,ordinal,0.7199,res::up_blocks.2.resnets.0
B,999,depth,0.1742,res::up_blocks.2.resnets.0
B,899,depth,0.1827,res::up_blocks.2.resnets.0
B,799,depth,0.1683,res::up_blocks.2.resnets.0
B,699,depth,0.1730,res::up_blocks.2.resnets.0
B,599,depth,0.1654,res::up_blocks.2.resnets.0
B,499,depth,0.1551,res::up_blocks.2.resnets.0
B,399,depth,0.1686,res::up_blocks.2.resnets.0
B,299,depth,0.1643,res::up_blocks.2.resnets.0
B,199,depth,0.1695,res::up_blocks.2.resnets.0
B,99,depth,0.1406,res::up_blocks.2.resnets.0
B,999,boundary,0.7315,res::up_blocks.2.resnets.0
B,899,boundary,0.7379,res::up_blocks.2.resnets.0
B,799,boundary,0.7394,res::up_blocks.2.resnets.0
B,699,boundary,0.7410,res::up_blocks.2.resnets.0
B,599,boundary,0.7441,res::up_blocks.2.resnets.0
B,499,boundary,0.7456,res::up_blocks.2.resnets.0
B,399,boundary,0.7434,res::up_blocks.2.resnets.0
B,299,boundary,0.7453,res::up_blocks.2.resnets.0
B,199,boundary,0.7417,res::up_blocks.2.resnets.0
B,99,boundary,0.7380,res::up_blocks.2.resnets.0
B,999,ordinal,0.7152,res::up_blocks.2.resnets.2
B,899,ordinal,0.7163,res::up_blocks.2.resnets.2
B,799,ordinal,0.7139,res::up_blocks.2.resnets.2
B,699,ordinal,0.7142,res::up_blocks.2.resnets.2
B,599,ordinal,0.7078,res::up_blocks.2.resnets.2
B,499,ordinal,0.7016,res::up_blocks.2.resnets.2
B,399,ordinal,0.6951,res::up_blocks.2.resnets.2
B,299,ordinal,0.6913,res::up_blocks.2.resnets.2
B,199,ordinal,0.6855,res::up_blocks.2.resnets.2
B,99,ordinal,0.6871,res::up_blocks.2.resnets.2
B,999,depth,0.1636,res::up_blocks.2.resnets.2
B,899,depth,0.1655,res::up_blocks.2.resnets.2
B,799,depth,0.1694,res::up_blocks.2.resnets.2
B,699,depth,0.1754,res::up_blocks.2.resnets.2
B,599,depth,0.1652,res::up_blocks.2.resnets.2
B,499,depth,0.1655,res::up_blocks.2.resnets.2
B,399,depth,0.1564,res::up_blocks.2.resnets.2
B,299,depth,0.1756,res::up_blocks.2.resnets.2
B,199,depth,0.1624,res::up_blocks.2.resnets.2
B,99,depth,0.1633,res::up_blocks.2.resnets.2
B,999,boundary,0.7406,res::up_blocks.2.resnets.2
B,899,boundary,0.7420,res::up_blocks.2.resnets.2
B,799,boundary,0.7415,res::up_blocks.2.resnets.2
B,699,boundary,0.7451,res::up_blocks.2.resnets.2
B,599,boundary,0.7450,res::up_blocks.2.resnets.2
B,499,boundary,0.7462,res::up_blocks.2.resnets.2
B,399,boundary,0.7430,res::up_blocks.2.resnets.2
B,299,boundary,0.7438,res::up_blocks.2.resnets.2
B,199,boundary,0.7439,res::up_blocks.2.resnets.2
B,99,boundary,0.7468,res::up_blocks.2.resnets.2
B,999,ordinal,0.6713,res::up_blocks.3.resnets.1
B,899,ordinal,0.6672,res::up_blocks.3.resnets.1
B,799,ordinal,0.6694,res::up_blocks.3.resnets.1
B,699,ordinal,0.6670,res::up_blocks.3.resnets.1
B,599,ordinal,0.6611,res::up_blocks.3.resnets.1
B,499,ordinal,0.6482,res::up_blocks.3.resnets.1
B,399,ordinal,0.6465,res::up_blocks.3.resnets.1
B,299,ordinal,0.6423,res::up_blocks.3.resnets.1
B,199,ordinal,0.6440,res::up_blocks.3.resnets.1
B,99,ordinal,0.6417,res::up_blocks.3.resnets.1
B,999,depth,0.1527,res::up_blocks.3.resnets.1
B,899,depth,0.1588,res::up_blocks.3.resnets.1
B,799,depth,0.1476,res::up_blocks.3.resnets.1
B,699,depth,0.1489,res::up_blocks.3.resnets.1
B,599,depth,0.1549,res::up_blocks.3.resnets.1
B,499,depth,0.1606,res::up_blocks.3.resnets.1
B,399,depth,0.1591,res::up_blocks.3.resnets.1
B,299,depth,0.1525,res::up_blocks.3.resnets.1
B,199,depth,0.1508,res::up_blocks.3.resnets.1
B,99,depth,0.1530,res::up_blocks.3.resnets.1
B,999,boundary,0.7399,res::up_blocks.3.resnets.1
B,899,boundary,0.7446,res::up_blocks.3.resnets.1
B,799,boundary,0.7414,res::up_blocks.3.resnets.1
B,699,boundary,0.7444,res::up_blocks.3.resnets.1
B,599,boundary,0.7428,res::up_blocks.3.resnets.1
B,499,boundary,0.7421,res::up_blocks.3.resnets.1
B,399,boundary,0.7412,res::up_blocks.3.resnets.1
B,299,boundary,0.7434,res::up_blocks.3.resnets.1
B,199,boundary,0.7397,res::up_blocks.3.resnets.1
B,99,boundary,0.7390,res::up_blocks.3.resnets.1
B,999,ordinal,0.7293,res::mid_block.resnets.0
B,899,ordinal,0.7388,res::mid_block.resnets.0
B,799,ordinal,0.7261,res::mid_block.resnets.0
B,699,ordinal,0.7222,res::mid_block.resnets.0
B,599,ordinal,0.7194,res::mid_block.resnets.0
B,499,ordinal,0.7218,res::mid_block.resnets.0
B,399,ordinal,0.7229,res::mid_block.resnets.0
B,299,ordinal,0.7191,res::mid_block.resnets.0
B,199,ordinal,0.7224,res::mid_block.resnets.0
B,99,ordinal,0.7157,res::mid_block.resnets.0
B,999,depth,0.1675,res::mid_block.resnets.0
B,899,depth,0.1567,res::mid_block.resnets.0
B,799,depth,0.1620,res::mid_block.resnets.0
B,699,depth,0.1637,res::mid_block.resnets.0
B,599,depth,0.1709,res::mid_block.resnets.0
B,499,depth,0.1672,res::mid_block.resnets.0
B,399,depth,0.1651,res::mid_block.resnets.0
B,299,depth,0.1496,res::mid_block.resnets.0
B,199,depth,0.1719,res::mid_block.resnets.0
B,99,depth,0.1566,res::mid_block.resnets.0
B,999,boundary,0.7332,res::mid_block.resnets.0
B,899,boundary,0.7396,res::mid_block.resnets.0
B,799,boundary,0.7315,res::mid_block.resnets.0
B,699,boundary,0.7282,res::mid_block.resnets.0
B,599,boundary,0.7437,res::mid_block.resnets.0
B,499,boundary,0.7239,res::mid_block.resnets.0
B,399,boundary,0.7395,res::mid_block.resnets.0
B,299,boundary,0.7304,res::mid_block.resnets.0
B,199,boundary,0.7343,res::mid_block.resnets.0
B,99,boundary,0.7394,res::mid_block.resnets.0
D,999,ordinal,0.4474,res::down_blocks.0.resnets.0
D,999,depth,0.1211,res::down_blocks.0.resnets.0
D,999,boundary,0.7432,res::down_blocks.0.resnets.0
D,999,ordinal,0.4823,res::down_blocks.0.resnets.1
D,999,depth,0.1191,res::down_blocks.0.resnets.1
D,999,boundary,0.7433,res::down_blocks.0.resnets.1
D,999,ordinal,0.5796,res::down_blocks.1.resnets.1
D,999,depth,0.1433,res::down_blocks.1.resnets.1
D,999,boundary,0.7389,res::down_blocks.1.resnets.1
D,999,ordinal,0.7353,res::down_blocks.2.resnets.1
D,999,depth,0.1734,res::down_blocks.2.resnets.1
D,999,boundary,0.7426,res::down_blocks.2.resnets.1
D,999,ordinal,0.7288,res::down_blocks.3.resnets.1
D,999,depth,0.1653,res::down_blocks.3.resnets.1
D,999,boundary,0.7444,res::down_blocks.3.resnets.1
D,999,ordinal,0.7267,res::up_blocks.0.resnets.1
D,999,depth,0.1493,res::up_blocks.0.resnets.1
